,index,model,horizon_minutes,norm_abs_error
0,0,nl_regional_48h_pv_ecmwf,15,0.01225809226493391
1,1,nl_regional_48h_pv_ecmwf,30,0.012582656981488605
2,2,nl_regional_48h_pv_ecmwf,45,0.012819258598581547
3,3,nl_regional_48h_pv_ecmwf,60,0.013111364457073527
4,4,nl_regional_48h_pv_ecmwf,75,0.013288682706650217
5,5,nl_regional_48h_pv_ecmwf,90,0.013568561832619128
6,6,nl_regional_48h_pv_ecmwf,105,0.01374223912394072
7,7,nl_regional_48h_pv_ecmwf,120,0.013955672375410568
8,8,nl_regional_48h_pv_ecmwf,135,0.013962786724782877
9,9,nl_regional_48h_pv_ecmwf,150,0.014064229846311505
10,10,nl_regional_48h_pv_ecmwf,165,0.014117164091473865
11,11,nl_regional_48h_pv_ecmwf,180,0.014210626095385355
12,12,nl_regional_48h_pv_ecmwf,195,0.01410887956875298
13,13,nl_regional_48h_pv_ecmwf,210,0.014156716274329934
14,14,nl_regional_48h_pv_ecmwf,225,0.014163357226791783
15,15,nl_regional_48h_pv_ecmwf,240,0.014301442089034312
16,16,nl_regional_48h_pv_ecmwf,255,0.01430625708323937
17,17,nl_regional_48h_pv_ecmwf,270,0.014457124230161473
18,18,nl_regional_48h_pv_ecmwf,285,0.014508441194650532
19,19,nl_regional_48h_pv_ecmwf,300,0.014634167094939678
20,20,nl_regional_48h_pv_ecmwf,315,0.014623405608811741
21,21,nl_regional_48h_pv_ecmwf,330,0.014737896824977283
22,22,nl_regional_48h_pv_ecmwf,345,0.014781446323733106
23,23,nl_regional_48h_pv_ecmwf,360,0.014904551068798783
24,24,nl_regional_48h_pv_ecmwf,375,0.014884189030926616
25,25,nl_regional_48h_pv_ecmwf,390,0.014965794830689536
26,26,nl_regional_48h_pv_ecmwf,405,0.01500677212978611
27,27,nl_regional_48h_pv_ecmwf,420,0.015105578899894634
28,28,nl_regional_48h_pv_ecmwf,435,0.015117113956761435
29,29,nl_regional_48h_pv_ecmwf,450,0.015205580522523795
30,30,nl_regional_48h_pv_ecmwf,465,0.015236375995135457
31,31,nl_regional_48h_pv_ecmwf,480,0.015354504057154128
32,32,nl_regional_48h_pv_ecmwf,495,0.015345969593140621
33,33,nl_regional_48h_pv_ecmwf,510,0.01546710693049501
34,34,nl_regional_48h_pv_ecmwf,525,0.015513145978447286
35,35,nl_regional_48h_pv_ecmwf,540,0.015581566260035139
36,36,nl_regional_48h_pv_ecmwf,555,0.015559460868034674
37,37,nl_regional_48h_pv_ecmwf,570,0.01563198346684584
38,38,nl_regional_48h_pv_ecmwf,585,0.01564088245967698
39,39,nl_regional_48h_pv_ecmwf,600,0.01570870838108187
40,40,nl_regional_48h_pv_ecmwf,615,0.015700237993344718
41,41,nl_regional_48h_pv_ecmwf,630,0.015795427270597465
42,42,nl_regional_48h_pv_ecmwf,645,0.015776379149843717
43,43,nl_regional_48h_pv_ecmwf,660,0.01584048219727633
44,44,nl_regional_48h_pv_ecmwf,675,0.015791689653921814
45,45,nl_regional_48h_pv_ecmwf,690,0.015839210949921825
46,46,nl_regional_48h_pv_ecmwf,705,0.01580431668267869
47,47,nl_regional_48h_pv_ecmwf,720,0.015872642751982764
48,48,nl_regional_48h_pv_ecmwf,735,0.015828665123340895
49,49,nl_regional_48h_pv_ecmwf,750,0.01590624901142516
50,50,nl_regional_48h_pv_ecmwf,765,0.015856408890877978
51,51,nl_regional_48h_pv_ecmwf,780,0.015920360337530762
52,52,nl_regional_48h_pv_ecmwf,795,0.015818863064767406
